
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
  found state code: 2'01
  found ctrl output: $flatten\sorter_bridge.$procmux$1920_CMP
  found ctrl output: $flatten\sorter_bridge.$procmux$1683_CMP
  found ctrl output: $flatten\sorter_bridge.$procmux$1577_CMP
  found ctrl output: $flatten\sorter_bridge.$eq$synth/build/rtl.sv2v.v:137$647_Y
  ctrl inputs: { $flatten\sorter_bridge.$logic_and$synth/build/rtl.sv2v.v:152$651_Y $flatten\sorter_bridge.$eq$synth/build/rtl.sv2v.v:153$652_Y $flatten\sorter_bridge.$logic_and$synth/build/rtl.sv2v.v:161$655_Y $flatten\sorter_bridge.$ge$synth/build/rtl.sv2v.v:163$657_Y $flatten\sorter_bridge.$logic_and$synth/build/rtl.sv2v.v:167$661_Y \uart_inst.uart_rx_inst.m_axis_tvalid_reg $procmux$2350_CMP }
  ctrl outputs: { $flatten\sorter_bridge.$eq$synth/build/rtl.sv2v.v:137$647_Y $flatten\sorter_bridge.$0\state_r[1:0] $flatten\sorter_bridge.$procmux$1577_CMP $flatten\sorter_bridge.$procmux$1683_CMP $flatten\sorter_bridge.$procmux$1920_CMP }
  transition:       2'00 7'------0 ->       2'00 6'000001
  transition:       2'00 7'-----01 ->       2'00 6'000001
  transition:       2'00 7'-----11 ->       2'01 6'001001
  transition:       2'10 7'------0 ->       2'00 6'000100
  transition:       2'10 7'--00--1 ->       2'10 6'010100
  transition:       2'10 7'--01--1 ->       2'11 6'011100
  transition:       2'10 7'--1---1 ->       2'11 6'011100
  transition:       2'01 7'------0 ->       2'00 6'000010
  transition:       2'01 7'0-----1 ->       2'01 6'001010
  transition:       2'01 7'10----1 ->       2'10 6'010010
  transition:       2'01 7'11----1 ->       2'11 6'011010
  transition:       2'11 7'------0 ->       2'00 6'100000
  transition:       2'11 7'----0-1 ->       2'11 6'111000
  transition:       2'11 7'----1-1 ->       2'00 6'100000

2.11.3. Executing FSM_OPT pass (simple optimizations of FSMs).
Optimizing FSM `$fsm$\sorter_bridge.state_r$2509' from module `\top'.
Optimizing FSM `$fsm$\sorter_bridge.sorter.state_r$2498' from module `\top'.
  Removing unused input signal $auto$opt_reduce.cc:137:opt_pmux$2489.

2.11.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 34 unused cells and 34 unused wires.
<suppressed ~37 debug messages>

2.11.5. Executing FSM_OPT pass (simple optimizations of FSMs).
Optimizing FSM `$fsm$\sorter_bridge.sorter.state_r$2498' from module `\top'.
  Removing unused output signal $flatten\sorter_bridge.\sorter.$0\state_r[3:0] [0].
  Removing unused output signal $flatten\sorter_bridge.\sorter.$0\state_r[3:0] [1].
  Removing unused output signal $flatten\sorter_bridge.\sorter.$0\state_r[3:0] [2].
  Removing unused output signal $flatten\sorter_bridge.\sorter.$0\state_r[3:0] [3].
Optimizing FSM `$fsm$\sorter_bridge.state_r$2509' from module `\top'.
  Removing unused output signal $flatten\sorter_bridge.$0\state_r[1:0] [0].
  Removing unused output signal $flatten\sorter_bridge.$0\state_r[1:0] [1].

2.11.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).
Recoding FSM `$fsm$\sorter_bridge.sorter.state_r$2498' from module `\top' using `auto' encoding:
  mapping auto encoding to `one-hot` for this FSM.
  0000 -> --------1
  1000 -> -------1-
  0100 -> ------1--
  0010 -> -----1---
  0110 -> ----1----
  0001 -> ---1-----
  0101 -> --1------
  0011 -> -1-------
  0111 -> 1--------
Recoding FSM `$fsm$\sorter_bridge.state_r$2509' from module `\top' using `auto' encoding:
  mapping auto encoding to `one-hot` for this FSM.
  00 -> ---1
  10 -> --1-
  01 -> -1--
  11 -> 1---

2.11.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

FSM `$fsm$\sorter_bridge.sorter.state_r$2498' from module `top':
-------------------------------------

  Information on FSM $fsm$\sorter_bridge.sorter.state_r$2498 (\sorter_bridge.sorter.state_r):

  Number of input signals:   10
  Number of output signals:   9
  Number of state bits:       9

  Input signals:
    0: $procmux$2350_CMP
    1: \sorter_bridge.sorter.start_pulse
    2: $flatten\sorter_bridge.\sorter.$eq$synth/build/rtl.sv2v.v:386$840_Y
    3: $flatten\sorter_bridge.\sorter.$logic_and$synth/build/rtl.sv2v.v:394$842_Y
    4: $flatten\sorter_bridge.\sorter.$ge$synth/build/rtl.sv2v.v:405$845_Y
    5: $flatten\sorter_bridge.\sorter.$ne$synth/build/rtl.sv2v.v:416$846_Y
    6: $flatten\sorter_bridge.\sorter.$eq$synth/build/rtl.sv2v.v:418$847_Y
    7: $flatten\sorter_bridge.\sorter.$logic_and$synth/build/rtl.sv2v.v:423$848_Y
    8: $flatten\sorter_bridge.\sorter.$eq$synth/build/rtl.sv2v.v:424$849_Y
    9: $flatten\sorter_bridge.$eq$synth/build/rtl.sv2v.v:153$652_Y

  Output signals:
    0: \sorter_bridge.sorter.sorted_valid_o
    1: \sorter_bridge.sorter.value_ready_o
    2: $flatten\sorter_bridge.\sorter.$eq$synth/build/rtl.sv2v.v:354$830_Y
    3: $flatten\sorter_bridge.\sorter.$eq$synth/build/rtl.sv2v.v:354$831_Y
    4: $flatten\sorter_bridge.\sorter.$procmux$1002_CMP
    5: $flatten\sorter_bridge.\sorter.$procmux$1013_CMP
    6: $flatten\sorter_bridge.\sorter.$procmux$1027_CMP
    7: $flatten\sorter_bridge.\sorter.$procmux$1159_CMP
    8: $flatten\sorter_bridge.\sorter.$procmux$1161_CMP

  State encoding:
    0: 9'--------1  <RESET STATE>
    1: 9'-------1-
    2: 9'------1--
    3: 9'-----1---
    4: 9'----1----
    5: 9'---1-----
    6: 9'--1------
    7: 9'-1-------
    8: 9'1--------

  Transition Table (state_in, ctrl_in, state_out, ctrl_out):
      0:     0 10'---------0   ->     0 9'000000100
      1:     0 10'--------01   ->     0 9'000000100
      2:     0 10'--------11   ->     5 9'000000100
      3:     1 10'---------0   ->     0 9'000001000
      4:     1 10'--------01   ->     1 9'000001000
      5:     1 10'--------11   ->     5 9'000001000
      6:     2 10'---------0   ->     0 9'000100000
      7:     2 10'-----0---1   ->     3 9'000100000
      8:     2 10'-----1---1   ->     6 9'000100000
      9:     3 10'---------0   ->     0 9'000000010
     10:     3 10'------0--1   ->     3 9'000000010
     11:     3 10'------1--1   ->     7 9'000000010
     12:     4 10'---------0   ->     0 9'000010000
     13:     4 10'---10----1   ->     1 9'000010000
     14:     4 10'---00----1   ->     6 9'000010000
     15:     4 10'----1----1   ->     8 9'000010000
     16:     5 10'---------0   ->     0 9'001000000
     17:     5 10'1------1-1   ->     1 9'001000000
     18:     5 10'0------1-1   ->     3 9'001000000
     19:     5 10'-------0-1   ->     5 9'001000000
     20:     6 10'---------0   ->     0 9'010000000
     21:     6 10'---------1   ->     4 9'010000000
     22:     7 10'---------0   ->     0 9'100000000
     23:     7 10'---------1   ->     2 9'100000000
     24:     8 10'---------0   ->     0 9'000000001
     25:     8 10'-111-----1   ->     1 9'000000001
     26:     8 10'-110-----1   ->     6 9'000000001
     27:     8 10'--0------1   ->     8 9'000000001
     28:     8 10'-01------1   ->     8 9'000000001

-------------------------------------

FSM `$fsm$\sorter_bridge.state_r$2509' from module `top':
-------------------------------------

  Information on FSM $fsm$\sorter_bridge.state_r$2509 (\sorter_bridge.state_r):

  Number of input signals:    7
  Number of output signals:   4
  Number of state bits:       4

  Input signals:
    0: $procmux$2350_CMP
    1: \uart_inst.uart_rx_inst.m_axis_tvalid_reg
    2: $flatten\sorter_bridge.$logic_and$synth/build/rtl.sv2v.v:167$661_Y
    3: $flatten\sorter_bridge.$ge$synth/build/rtl.sv2v.v:163$657_Y
    4: $flatten\sorter_bridge.$logic_and$synth/build/rtl.sv2v.v:161$655_Y
    5: $flatten\sorter_bridge.$eq$synth/build/rtl.sv2v.v:153$652_Y
    6: $flatten\sorter_bridge.$logic_and$synth/build/rtl.sv2v.v:152$651_Y

  Output signals:
    0: $flatten\sorter_bridge.$procmux$1920_CMP
    1: $flatten\sorter_bridge.$procmux$1683_CMP
    2: $flatten\sorter_bridge.$procmux$1577_CMP
    3: $flatten\sorter_bridge.$eq$synth/build/rtl.sv2v.v:137$647_Y

  State encoding:
    0:     4'---1  <RESET STATE>
    1:     4'--1-
    2:     4'-1--
    3:     4'1---

  Transition Table (state_in, ctrl_in, state_out, ctrl_out):
      0:     0 7'------0   ->     0 4'0001
      1:     0 7'-----01   ->     0 4'0001
      2:     0 7'-----11   ->     2 4'0001
      3:     1 7'------0   ->     0 4'0100
      4:     1 7'--00--1   ->     1 4'0100
      5:     1 7'--01--1   ->     3 4'0100
      6:     1 7'--1---1   ->     3 4'0100
      7:     2 7'------0   ->     0 4'0010
      8:     2 7'10----1   ->     1 4'0010
      9:     2 7'0-----1   ->     2 4'0010
     10:     2 7'11----1   ->     3 4'0010
     11:     3 7'------0   ->     0 4'1000
     12:     3 7'----1-1   ->     0 4'1000
     13:     3 7'----0-1   ->     3 4'1000

-------------------------------------

2.11.8. Executing FSM_MAP pass (mapping FSMs to basic logic).
Mapping FSM `$fsm$\sorter_bridge.sorter.state_r$2498' from module `\top'.
Mapping FSM `$fsm$\sorter_bridge.state_r$2509' from module `\top'.

2.12. Executing OPT pass (performing simple optimizations).

2.12.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
<suppressed ~4 debug messages>

2.12.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
<suppressed ~9 debug messages>
Removed a total of 3 cells.

2.12.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~65 debug messages>

2.12.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.12.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.12.6. Executing OPT_DFF pass (perform DFF optimizations).
Adding EN signal on $procdff$2455 ($dff) from module top (D = $add$synth/build/rtl.sv2v.v:16$4_Y, Q = \por_cnt).
Adding SRST signal on $flatten\uart_inst.\uart_tx_inst.$procdff$2405 ($dff) from module top (D = $flatten\uart_inst.\uart_tx_inst.$procmux$1273_Y, Q = \uart_inst.uart_tx_inst.txd_reg, rval = 1'1).
Adding EN signal on $auto$ff.cc:266:slice$2656 ($sdff) from module top (D = $flatten\uart_inst.\uart_tx_inst.$procmux$1270_Y, Q = \uart_inst.uart_tx_inst.txd_reg).
Adding SRST signal on $flatten\uart_inst.\uart_tx_inst.$procdff$2404 ($dff) from module top (D = $flatten\uart_inst.\uart_tx_inst.$procmux$1222_Y, Q = \uart_inst.uart_tx_inst.s_axis_tready_reg, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$2666 ($sdff) from module top (D = $flatten\uart_inst.\uart_tx_inst.$procmux$1220_Y, Q = \uart_inst.uart_tx_inst.s_axis_tready_reg).
Adding SRST signal on $flatten\uart_inst.\uart_tx_inst.$procdff$2403 ($dff) from module top (D = $flatten\uart_inst.\uart_tx_inst.$procmux$1241_Y, Q = \uart_inst.uart_tx_inst.bit_cnt, rval = 4'0000).
Adding EN signal on $auto$ff.cc:266:slice$2672 ($sdff) from module top (D = $flatten\uart_inst.\uart_tx_inst.$procmux$1238_Y, Q = \uart_inst.uart_tx_inst.bit_cnt).
Adding SRST signal on $flatten\uart_inst.\uart_tx_inst.$procdff$2402 ($dff) from module top (D = $flatten\uart_inst.\uart_tx_inst.$procmux$1257_Y, Q = \uart_inst.uart_tx_inst.prescale_reg, rval = 19'0000000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2682 ($sdff) from module top (D = $flatten\uart_inst.\uart_tx_inst.$procmux$1257_Y, Q = \uart_inst.uart_tx_inst.prescale_reg).
Adding EN signal on $flatten\uart_inst.\uart_tx_inst.$procdff$2401 ($dff) from module top (D = $flatten\uart_inst.\uart_tx_inst.$procmux$1211_Y, Q = \uart_inst.uart_tx_inst.data_reg).
Adding SRST signal on $flatten\uart_inst.\uart_rx_inst.$procdff$2414 ($dff) from module top (D = $flatten\uart_inst.\uart_rx_inst.$procmux$1349_Y, Q = \uart_inst.uart_rx_inst.bit_cnt, rval = 4'0000).
Adding EN signal on $auto$ff.cc:266:slice$2699 ($sdff) from module top (D = $flatten\uart_inst.\uart_rx_inst.$procmux$1346_Y, Q = \uart_inst.uart_rx_inst.bit_cnt).
Adding SRST signal on $flatten\uart_inst.\uart_rx_inst.$procdff$2413 ($dff) from module top (D = $flatten\uart_inst.\uart_rx_inst.$procmux$1369_Y, Q = \uart_inst.uart_rx_inst.prescale_reg, rval = 19'0000000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2709 ($sdff) from module top (D = $flatten\uart_inst.\uart_rx_inst.$procmux$1369_Y, Q = \uart_inst.uart_rx_inst.prescale_reg).
Adding EN signal on $flatten\uart_inst.\uart_rx_inst.$procdff$2412 ($dff) from module top (D = $flatten\uart_inst.\uart_rx_inst.$procmux$1383_Y, Q = \uart_inst.uart_rx_inst.data_reg).
Adding SRST signal on $flatten\uart_inst.\uart_rx_inst.$procdff$2408 ($dff) from module top (D = \rxd, Q = \uart_inst.uart_rx_inst.rxd_reg, rval = 1'1).
Adding SRST signal on $flatten\uart_inst.\uart_rx_inst.$procdff$2407 ($dff) from module top (D = $flatten\uart_inst.\uart_rx_inst.$procmux$1419_Y, Q = \uart_inst.uart_rx_inst.m_axis_tvalid_reg, rval = 1'0).
Adding SRST signal on $flatten\uart_inst.\uart_rx_inst.$procdff$2406 ($dff) from module top (D = $flatten\uart_inst.\uart_rx_inst.$procmux$1439_Y, Q = \uart_inst.uart_rx_inst.m_axis_tdata_reg, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:266:slice$2730 ($sdff) from module top (D = \uart_inst.uart_rx_inst.data_reg, Q = \uart_inst.uart_rx_inst.m_axis_tdata_reg).
Adding SRST signal on $flatten\sorter_bridge.\sorter.\count_ram.$procdff$2387 ($dff) from module top (D = $flatten\sorter_bridge.\sorter.\count_ram.$procmux$929_Y, Q = \sorter_bridge.sorter.count_ram.rd_data_l, rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2740 ($sdff) from module top (D = $flatten\sorter_bridge.\sorter.\count_ram.$memrd$\ram$synth/build/rtl.sv2v.v:525$870_DATA, Q = \sorter_bridge.sorter.count_ram.rd_data_l).
Adding SRST signal on $flatten\sorter_bridge.\sorter.$procdff$2398 ($dff) from module top (D = $flatten\sorter_bridge.\sorter.$procmux$944_Y, Q = \sorter_bridge.sorter.load_addr_r, rval = 10'0000000000).
Adding EN signal on $auto$ff.cc:266:slice$2742 ($sdff) from module top (D = \sorter_bridge.sorter.value_i, Q = \sorter_bridge.sorter.load_addr_r).
Adding SRST signal on $flatten\sorter_bridge.\sorter.$procdff$2397 ($dff) from module top (D = $flatten\sorter_bridge.\sorter.$procmux$954_Y, Q = \sorter_bridge.sorter.emit_value_r, rval = 10'0000000000).
Adding EN signal on $auto$ff.cc:266:slice$2746 ($sdff) from module top (D = \sorter_bridge.sorter.scan_addr_q, Q = \sorter_bridge.sorter.emit_value_r).
Adding SRST signal on $flatten\sorter_bridge.\sorter.$procdff$2396 ($dff) from module top (D = $flatten\sorter_bridge.\sorter.$procmux$965_Y, Q = \sorter_bridge.sorter.emit_remaining_r, rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2750 ($sdff) from module top (D = $flatten\sorter_bridge.\sorter.$procmux$965_Y, Q = \sorter_bridge.sorter.emit_remaining_r).
Adding SRST signal on $flatten\sorter_bridge.\sorter.$procdff$2395 ($dff) from module top (D = $flatten\sorter_bridge.\sorter.$procmux$976_Y, Q = \sorter_bridge.sorter.scan_addr_q, rval = 10'0000000000).
Adding EN signal on $auto$ff.cc:266:slice$2760 ($sdff) from module top (D = $flatten\sorter_bridge.\sorter.$procmux$976_Y, Q = \sorter_bridge.sorter.scan_addr_q).
Adding SRST signal on $flatten\sorter_bridge.\sorter.$procdff$2394 ($dff) from module top (D = $flatten\sorter_bridge.\sorter.$procmux$987_Y, Q = \sorter_bridge.sorter.scan_addr_r, rval = 10'0000000000).
Adding EN signal on $auto$ff.cc:266:slice$2768 ($sdff) from module top (D = $flatten\sorter_bridge.\sorter.$procmux$987_Y, Q = \sorter_bridge.sorter.scan_addr_r).
Adding SRST signal on $flatten\sorter_bridge.\sorter.$procdff$2393 ($dff) from module top (D = $flatten\sorter_bridge.\sorter.$procmux$1011_Y, Q = \sorter_bridge.sorter.loaded_count_r, rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2782 ($sdff) from module top (D = $flatten\sorter_bridge.\sorter.$procmux$1011_Y, Q = \sorter_bridge.sorter.loaded_count_r).
Adding SRST signal on $flatten\sorter_bridge.\sorter.$procdff$2392 ($dff) from module top (D = $flatten\sorter_bridge.\sorter.$procmux$1022_Y, Q = \sorter_bridge.sorter.clear_idx_r, rval = 10'0000000000).
Adding EN signal on $auto$ff.cc:266:slice$2790 ($sdff) from module top (D = $flatten\sorter_bridge.\sorter.$procmux$1022_Y, Q = \sorter_bridge.sorter.clear_idx_r).
Adding SRST signal on $flatten\sorter_bridge.$procdff$2434 ($dff) from module top (D = $flatten\sorter_bridge.$6\out_count_t[6:0], Q = \sorter_bridge.out_count, rval = 7'0000000).
Adding SRST signal on $flatten\sorter_bridge.$procdff$2433 ($dff) from module top (D = $flatten\sorter_bridge.$2\out_rd_ptr_t[5:0], Q = \sorter_bridge.out_rd_ptr, rval = 6'000000).
Adding EN signal on $auto$ff.cc:266:slice$2799 ($sdff) from module top (D = $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:281$773_Y, Q = \sorter_bridge.out_rd_ptr).
Adding SRST signal on $flatten\sorter_bridge.$procdff$2432 ($dff) from module top (D = $flatten\sorter_bridge.$2\out_wr_ptr_t[5:0], Q = \sorter_bridge.out_wr_ptr, rval = 6'000000).
Adding EN signal on $auto$ff.cc:266:slice$2805 ($sdff) from module top (D = $flatten\sorter_bridge.$2\out_wr_ptr_t[5:0], Q = \sorter_bridge.out_wr_ptr).
Adding SRST signal on $flatten\sorter_bridge.$procdff$2431 ($dff) from module top (D = $flatten\sorter_bridge.$procmux$2143_Y, Q = \sorter_bridge.fifo_count, rval = 5'00000).
Adding SRST signal on $flatten\sorter_bridge.$procdff$2430 ($dff) from module top (D = $flatten\sorter_bridge.$procmux$2148_Y, Q = \sorter_bridge.fifo_rd_ptr, rval = 4'0000).
Adding EN signal on $auto$ff.cc:266:slice$2818 ($sdff) from module top (D = $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:271$765_Y, Q = \sorter_bridge.fifo_rd_ptr).
Adding SRST signal on $flatten\sorter_bridge.$procdff$2429 ($dff) from module top (D = $flatten\sorter_bridge.$procmux$2163_Y, Q = \sorter_bridge.fifo_wr_ptr, rval = 4'0000).
Adding EN signal on $auto$ff.cc:266:slice$2820 ($sdff) from module top (D = $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:250$750_Y, Q = \sorter_bridge.fifo_wr_ptr).
Adding SRST signal on $flatten\sorter_bridge.$procdff$2428 ($dff) from module top (D = $flatten\sorter_bridge.$procmux$2174_Y, Q = \sorter_bridge.start_hold_r, rval = 4'0000).
Adding SRST signal on $flatten\sorter_bridge.$procdff$2427 ($dff) from module top (D = $flatten\sorter_bridge.$procmux$2059_Y, Q = \sorter_bridge.start_pulse_r, rval = 1'0).
Adding SRST signal on $flatten\sorter_bridge.$procdff$2426 ($dff) from module top (D = $flatten\sorter_bridge.$procmux$2183_Y, Q = \sorter_bridge.input_count_r, rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2830 ($sdff) from module top (D = $flatten\sorter_bridge.$procmux$2183_Y, Q = \sorter_bridge.input_count_r).
Adding SRST signal on $flatten\sorter_bridge.$procdff$2425 ($dff) from module top (D = $flatten\sorter_bridge.$procmux$2196_Y, Q = \sorter_bridge.input_low_byte_r, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:266:slice$2838 ($sdff) from module top (D = \uart_inst.uart_rx_inst.m_axis_tdata_reg, Q = \sorter_bridge.input_low_byte_r).
Adding SRST signal on $flatten\sorter_bridge.$procdff$2424 ($dff) from module top (D = $flatten\sorter_bridge.$procmux$2209_Y, Q = \sorter_bridge.header_queued_r, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$2844 ($sdff) from module top (D = $flatten\sorter_bridge.$procmux$2209_Y, Q = \sorter_bridge.header_queued_r).
Adding SRST signal on $flatten\sorter_bridge.$procdff$2423 ($dff) from module top (D = $flatten\sorter_bridge.$procmux$2223_Y, Q = \sorter_bridge.header_done_r, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$2854 ($sdff) from module top (D = $flatten\sorter_bridge.$procmux$2223_Y, Q = \sorter_bridge.header_done_r).
Adding SRST signal on $flatten\sorter_bridge.$procdff$2422 ($dff) from module top (D = $flatten\sorter_bridge.$procmux$2238_Y, Q = \sorter_bridge.output_bytes_sent_r, rval = 18'000000000000000000).
Adding SRST signal on $flatten\sorter_bridge.$procdff$2421 ($dff) from module top (D = $flatten\sorter_bridge.$procmux$2248_Y, Q = \sorter_bridge.output_byte_count_r, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2865 ($sdff) from module top (D = $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:225$723_Y, Q = \sorter_bridge.output_byte_count_r).
Adding SRST signal on $flatten\sorter_bridge.$procdff$2420 ($dff) from module top (D = $flatten\sorter_bridge.$procmux$2261_Y, Q = \sorter_bridge.length_valid_r, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$2869 ($sdff) from module top (D = $flatten\sorter_bridge.$procmux$2261_Y, Q = \sorter_bridge.length_valid_r).
Adding SRST signal on $flatten\sorter_bridge.$procdff$2419 ($dff) from module top (D = { $flatten\sorter_bridge.$procmux$1909_Y $flatten\sorter_bridge.$procmux$1919_Y }, Q = \sorter_bridge.length_r, rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2879 ($sdff) from module top (D = \uart_inst.uart_rx_inst.m_axis_tdata_reg, Q = \sorter_bridge.length_r [7:0]).
Adding EN signal on $auto$ff.cc:266:slice$2879 ($sdff) from module top (D = \uart_inst.uart_rx_inst.m_axis_tdata_reg, Q = \sorter_bridge.length_r [15:8]).
Adding SRST signal on $flatten\sorter_bridge.$procdff$2416 ($dff) from module top (D = $flatten\sorter_bridge.$procmux$2282_Y, Q = \sorter_bridge.tx_valid_o, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$2886 ($sdff) from module top (D = $flatten\sorter_bridge.$procmux$2282_Y, Q = \sorter_bridge.tx_valid_o).
Adding SRST signal on $flatten\sorter_bridge.$procdff$2415 ($dff) from module top (D = $flatten\sorter_bridge.$procmux$2288_Y, Q = \sorter_bridge.tx_data_o, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:266:slice$2890 ($sdff) from module top (D = $flatten\sorter_bridge.$memrd$\out_fifo_mem$synth/build/rtl.sv2v.v:276$771_DATA, Q = \sorter_bridge.tx_data_o).

2.12.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 75 unused cells and 96 unused wires.
<suppressed ~76 debug messages>

2.12.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
<suppressed ~15 debug messages>

2.12.9. Rerunning OPT passes. (Maybe there is more to do..)

2.12.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~51 debug messages>

2.12.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
    New input vector for $reduce_and cell $auto$opt_dff.cc:254:combine_resets$2829: { \sorter_bridge.state_r [2] \por_cnt }
    New input vector for $reduce_and cell $auto$opt_dff.cc:220:make_patterns_logic$2727: { $auto$opt_dff.cc:194:make_patterns_logic$2718 $auto$opt_dff.cc:194:make_patterns_logic$2720 $auto$opt_dff.cc:194:make_patterns_logic$2722 $auto$rtlil.cc:2724:Not$2725 \por_cnt }
    New input vector for $reduce_and cell $auto$opt_dff.cc:220:make_patterns_logic$2698: { $auto$opt_dff.cc:194:make_patterns_logic$2691 $auto$opt_dff.cc:194:make_patterns_logic$2693 $auto$rtlil.cc:2724:Not$2696 \por_cnt }
    New ctrl vector for $pmux cell $flatten\sorter_bridge.$procmux$2040: { \sorter_bridge.state_r [2] \sorter_bridge.state_r [3] }
  Optimizing cells in module \top.
Performed a total of 4 changes.

2.12.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
<suppressed ~105 debug messages>
Removed a total of 35 cells.

2.12.13. Executing OPT_DFF pass (perform DFF optimizations).

2.12.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 0 unused cells and 33 unused wires.
<suppressed ~1 debug messages>

2.12.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
<suppressed ~1 debug messages>

2.12.16. Rerunning OPT passes. (Maybe there is more to do..)

2.12.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~50 debug messages>

2.12.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.12.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.12.20. Executing OPT_DFF pass (perform DFF optimizations).

2.12.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 0 unused cells and 1 unused wires.
<suppressed ~1 debug messages>

2.12.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.12.23. Rerunning OPT passes. (Maybe there is more to do..)

2.12.24. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~50 debug messages>

2.12.25. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.12.26. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.12.27. Executing OPT_DFF pass (perform DFF optimizations).

2.12.28. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.12.29. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.12.30. Finished OPT passes. (There is nothing left to do.)

2.13. Executing WREDUCE pass (reducing word size of cells).
Removed top 1 bits (of 2) from port B of cell top.$auto$fsm_map.cc:77:implement_pattern_cache$2527 ($eq).
Removed top 31 bits (of 32) from port B of cell top.$flatten\uart_inst.\uart_rx_inst.$gt$synth/build/rtl.sv2v.v:649$779 ($gt).
Removed top 31 bits (of 32) from port B of cell top.$flatten\uart_inst.\uart_rx_inst.$sub$synth/build/rtl.sv2v.v:650$780 ($sub).
Removed top 13 bits (of 32) from port Y of cell top.$flatten\uart_inst.\uart_rx_inst.$sub$synth/build/rtl.sv2v.v:650$780 ($sub).
