
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
     7/8: $0\loaded_count_r[15:0]
     8/8: $0\clear_idx_r[9:0]
Creating decoders for process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.$proc$synth/build/rtl.sv2v.v:357$657'.
     1/17: $12\state_n[3:0]
     2/17: $11\state_n[3:0]
     3/17: $10\state_n[3:0]
     4/17: $9\state_n[3:0]
     5/17: $8\state_n[3:0]
     6/17: $7\state_n[3:0]
     7/17: $6\state_n[3:0]
     8/17: $5\state_n[3:0]
     9/17: $4\state_n[3:0]
    10/17: $3\state_n[3:0]
    11/17: $2\state_n[3:0]
    12/17: $1\state_n[3:0]
    13/17: $1\rd_en[0:0]
    14/17: $1\ram_wr_en[0:0]
    15/17: $1\ram_waddr[9:0]
    16/17: $1\ram_raddr[9:0]
    17/17: $1\ram_wdata[15:0]
Creating decoders for process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.$proc$synth/build/rtl.sv2v.v:348$656'.
     1/1: $0\ram_rdata_q[15:0]
Creating decoders for process `\top.$proc$synth/build/rtl.sv2v.v:10$7'.
Creating decoders for process `\top.$proc$synth/build/rtl.sv2v.v:12$2'.
     1/1: $0\por_cnt[3:0]

2.3.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.\_sv2v_0' from process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.$proc$synth/build/rtl.sv2v.v:0$594'.
No latch inferred for signal `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.\rx_ready_o' from process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.$proc$synth/build/rtl.sv2v.v:153$562'.
No latch inferred for signal `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.\state_n' from process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.$proc$synth/build/rtl.sv2v.v:153$562'.
No latch inferred for signal `$paramod$dbe1faed8c12477569e55222e8086c4607f72858\ram_1r1w_sync.\sv2v_autoblock_1.i' from process `$paramod$dbe1faed8c12477569e55222e8086c4607f72858\ram_1r1w_sync.$proc$synth/build/rtl.sv2v.v:0$762'.
No latch inferred for signal `$paramod$07bcf1a2f0d4a845383b29b6971e77f690b70593\ram_1r1w_sync.\sv2v_autoblock_1.i' from process `$paramod$07bcf1a2f0d4a845383b29b6971e77f690b70593\ram_1r1w_sync.$proc$synth/build/rtl.sv2v.v:0$751'.
No latch inferred for signal `$paramod$0df3ab6bd34d4c7a4e0c720eb04293e8d6396f6d\ram_1r1w_sync.\sv2v_autoblock_1.i' from process `$paramod$0df3ab6bd34d4c7a4e0c720eb04293e8d6396f6d\ram_1r1w_sync.$proc$synth/build/rtl.sv2v.v:0$740'.
No latch inferred for signal `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.\_sv2v_0' from process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.$proc$synth/build/rtl.sv2v.v:0$682'.
No latch inferred for signal `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.\state_n' from process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.$proc$synth/build/rtl.sv2v.v:357$657'.
No latch inferred for signal `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.\ram_wdata' from process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.$proc$synth/build/rtl.sv2v.v:357$657'.
No latch inferred for signal `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.\ram_raddr' from process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.$proc$synth/build/rtl.sv2v.v:357$657'.
No latch inferred for signal `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.\ram_waddr' from process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.$proc$synth/build/rtl.sv2v.v:357$657'.
No latch inferred for signal `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.\ram_wr_en' from process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.$proc$synth/build/rtl.sv2v.v:357$657'.
No latch inferred for signal `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.\rd_en' from process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.$proc$synth/build/rtl.sv2v.v:357$657'.

2.3.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `$paramod\uart_tx\DATA_WIDTH=s32'00000000000000000000000000001000.\busy_reg' using process `$paramod\uart_tx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:777$623'.
  created $dff cell `$procdff$1658' with positive edge clock.
Creating register for signal `$paramod\uart_tx\DATA_WIDTH=s32'00000000000000000000000000001000.\data_reg' using process `$paramod\uart_tx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:777$623'.
  created $dff cell `$procdff$1659' with positive edge clock.
Creating register for signal `$paramod\uart_tx\DATA_WIDTH=s32'00000000000000000000000000001000.\prescale_reg' using process `$paramod\uart_tx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:777$623'.
  created $dff cell `$procdff$1660' with positive edge clock.
Creating register for signal `$paramod\uart_tx\DATA_WIDTH=s32'00000000000000000000000000001000.\bit_cnt' using process `$paramod\uart_tx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:777$623'.
  created $dff cell `$procdff$1661' with positive edge clock.
Creating register for signal `$paramod\uart_tx\DATA_WIDTH=s32'00000000000000000000000000001000.\s_axis_tready_reg' using process `$paramod\uart_tx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:777$623'.
  created $dff cell `$procdff$1662' with positive edge clock.
Creating register for signal `$paramod\uart_tx\DATA_WIDTH=s32'00000000000000000000000000001000.\txd_reg' using process `$paramod\uart_tx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:777$623'.
  created $dff cell `$procdff$1663' with positive edge clock.
Creating register for signal `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.\m_axis_tdata_reg' using process `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:692$595'.
  created $dff cell `$procdff$1664' with positive edge clock.
Creating register for signal `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.\m_axis_tvalid_reg' using process `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:692$595'.
  created $dff cell `$procdff$1665' with positive edge clock.
Creating register for signal `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.\rxd_reg' using process `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:692$595'.
  created $dff cell `$procdff$1666' with positive edge clock.
Creating register for signal `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.\busy_reg' using process `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:692$595'.
  created $dff cell `$procdff$1667' with positive edge clock.
Creating register for signal `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.\overrun_error_reg' using process `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:692$595'.
  created $dff cell `$procdff$1668' with positive edge clock.
Creating register for signal `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.\frame_error_reg' using process `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:692$595'.
  created $dff cell `$procdff$1669' with positive edge clock.
Creating register for signal `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.\data_reg' using process `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:692$595'.
  created $dff cell `$procdff$1670' with positive edge clock.
Creating register for signal `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.\prescale_reg' using process `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:692$595'.
  created $dff cell `$procdff$1671' with positive edge clock.
Creating register for signal `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.\bit_cnt' using process `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:692$595'.
  created $dff cell `$procdff$1672' with positive edge clock.
Creating register for signal `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.\state_r' using process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.$proc$synth/build/rtl.sv2v.v:184$570'.
  created $dff cell `$procdff$1673' with positive edge clock.
Creating register for signal `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.\length_r' using process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.$proc$synth/build/rtl.sv2v.v:184$570'.
  created $dff cell `$procdff$1674' with positive edge clock.
Creating register for signal `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.\length_valid_r' using process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.$proc$synth/build/rtl.sv2v.v:184$570'.
  created $dff cell `$procdff$1675' with positive edge clock.
Creating register for signal `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.\output_byte_count_r' using process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.$proc$synth/build/rtl.sv2v.v:184$570'.
  created $dff cell `$procdff$1676' with positive edge clock.
Creating register for signal `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.\output_bytes_sent_r' using process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.$proc$synth/build/rtl.sv2v.v:184$570'.
  created $dff cell `$procdff$1677' with positive edge clock.
Creating register for signal `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.\header_sent_r' using process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.$proc$synth/build/rtl.sv2v.v:184$570'.
  created $dff cell `$procdff$1678' with positive edge clock.
Creating register for signal `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.\input_low_byte_r' using process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.$proc$synth/build/rtl.sv2v.v:184$570'.
  created $dff cell `$procdff$1679' with positive edge clock.
Creating register for signal `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.\input_count_r' using process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.$proc$synth/build/rtl.sv2v.v:184$570'.
  created $dff cell `$procdff$1680' with positive edge clock.
Creating register for signal `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.\output_byte_phase_r' using process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.$proc$synth/build/rtl.sv2v.v:184$570'.
  created $dff cell `$procdff$1681' with positive edge clock.
Creating register for signal `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.\output_value_hold_r' using process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.$proc$synth/build/rtl.sv2v.v:184$570'.
  created $dff cell `$procdff$1682' with positive edge clock.
Creating register for signal `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.\start_pulse_r' using process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.$proc$synth/build/rtl.sv2v.v:184$570'.
  created $dff cell `$procdff$1683' with positive edge clock.
Creating register for signal `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.\start_hold_r' using process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.$proc$synth/build/rtl.sv2v.v:184$570'.
  created $dff cell `$procdff$1684' with positive edge clock.
Creating register for signal `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.\in_fifo_data' using process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.$proc$synth/build/rtl.sv2v.v:184$570'.
  created $dff cell `$procdff$1685' with positive edge clock.
Creating register for signal `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.\in_fifo_valid' using process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.$proc$synth/build/rtl.sv2v.v:184$570'.
  created $dff cell `$procdff$1686' with positive edge clock.
Creating register for signal `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.\out_fifo_data' using process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.$proc$synth/build/rtl.sv2v.v:184$570'.
  created $dff cell `$procdff$1687' with positive edge clock.
Creating register for signal `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.\out_fifo_valid' using process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.$proc$synth/build/rtl.sv2v.v:184$570'.
  created $dff cell `$procdff$1688' with positive edge clock.
Creating register for signal `\SB_DFFNES.\Q' using process `\SB_DFFNES.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:1414$413'.
  created $adff cell `$procdff$1691' with negative edge clock and positive level reset.
Creating register for signal `\SB_DFFNESS.\Q' using process `\SB_DFFNESS.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:1353$406'.
  created $dff cell `$procdff$1692' with negative edge clock.
Creating register for signal `\SB_DFFNER.\Q' using process `\SB_DFFNER.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:1273$402'.
  created $adff cell `$procdff$1695' with negative edge clock and positive level reset.
Creating register for signal `\SB_DFFNESR.\Q' using process `\SB_DFFNESR.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:1212$395'.
  created $dff cell `$procdff$1696' with negative edge clock.
Creating register for signal `\SB_DFFNS.\Q' using process `\SB_DFFNS.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:1138$392'.
  created $adff cell `$procdff$1699' with negative edge clock and positive level reset.
Creating register for signal `\SB_DFFNSS.\Q' using process `\SB_DFFNSS.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:1088$389'.
  created $dff cell `$procdff$1700' with negative edge clock.
Creating register for signal `\SB_DFFNR.\Q' using process `\SB_DFFNR.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:1017$386'.
  created $adff cell `$procdff$1703' with negative edge clock and positive level reset.
Creating register for signal `\SB_DFFNSR.\Q' using process `\SB_DFFNSR.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:967$383'.
  created $dff cell `$procdff$1704' with negative edge clock.
Creating register for signal `\SB_DFFNE.\Q' using process `\SB_DFFNE.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:922$381'.
  created $dff cell `$procdff$1705' with negative edge clock.
Creating register for signal `\SB_DFFN.\Q' using process `\SB_DFFN.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:882$379'.
  created $dff cell `$procdff$1706' with negative edge clock.
Creating register for signal `\SB_DFFES.\Q' using process `\SB_DFFES.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:803$375'.
  created $adff cell `$procdff$1709' with positive edge clock and positive level reset.
Creating register for signal `\SB_DFFESS.\Q' using process `\SB_DFFESS.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:742$368'.
  created $dff cell `$procdff$1710' with positive edge clock.
Creating register for signal `\SB_DFFER.\Q' using process `\SB_DFFER.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:662$364'.
  created $adff cell `$procdff$1713' with positive edge clock and positive level reset.
Creating register for signal `\SB_DFFESR.\Q' using process `\SB_DFFESR.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:601$357'.
  created $dff cell `$procdff$1714' with positive edge clock.
Creating register for signal `\SB_DFFS.\Q' using process `\SB_DFFS.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:527$354'.
  created $adff cell `$procdff$1717' with positive edge clock and positive level reset.
Creating register for signal `\SB_DFFSS.\Q' using process `\SB_DFFSS.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:477$351'.
  created $dff cell `$procdff$1718' with positive edge clock.
Creating register for signal `\SB_DFFR.\Q' using process `\SB_DFFR.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:406$348'.
  created $adff cell `$procdff$1721' with positive edge clock and positive level reset.
Creating register for signal `\SB_DFFSR.\Q' using process `\SB_DFFSR.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:356$345'.
  created $dff cell `$procdff$1722' with positive edge clock.
Creating register for signal `\SB_DFFE.\Q' using process `\SB_DFFE.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:311$343'.
  created $dff cell `$procdff$1723' with positive edge clock.
Creating register for signal `\SB_DFF.\Q' using process `\SB_DFF.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:271$341'.
  created $dff cell `$procdff$1724' with positive edge clock.
Creating register for signal `$paramod$dbe1faed8c12477569e55222e8086c4607f72858\ram_1r1w_sync.\rd_data_l' using process `$paramod$dbe1faed8c12477569e55222e8086c4607f72858\ram_1r1w_sync.$proc$synth/build/rtl.sv2v.v:581$754'.
  created $dff cell `$procdff$1725' with positive edge clock.
Creating register for signal `$paramod$dbe1faed8c12477569e55222e8086c4607f72858\ram_1r1w_sync.$memwr$\ram$synth/build/rtl.sv2v.v:587$753_ADDR' using process `$paramod$dbe1faed8c12477569e55222e8086c4607f72858\ram_1r1w_sync.$proc$synth/build/rtl.sv2v.v:581$754'.
  created $dff cell `$procdff$1726' with positive edge clock.
Creating register for signal `$paramod$dbe1faed8c12477569e55222e8086c4607f72858\ram_1r1w_sync.$memwr$\ram$synth/build/rtl.sv2v.v:587$753_DATA' using process `$paramod$dbe1faed8c12477569e55222e8086c4607f72858\ram_1r1w_sync.$proc$synth/build/rtl.sv2v.v:581$754'.
  created $dff cell `$procdff$1727' with positive edge clock.
Creating register for signal `$paramod$dbe1faed8c12477569e55222e8086c4607f72858\ram_1r1w_sync.$memwr$\ram$synth/build/rtl.sv2v.v:587$753_EN' using process `$paramod$dbe1faed8c12477569e55222e8086c4607f72858\ram_1r1w_sync.$proc$synth/build/rtl.sv2v.v:581$754'.
  created $dff cell `$procdff$1728' with positive edge clock.
Creating register for signal `$paramod$07bcf1a2f0d4a845383b29b6971e77f690b70593\ram_1r1w_sync.\rd_data_l' using process `$paramod$07bcf1a2f0d4a845383b29b6971e77f690b70593\ram_1r1w_sync.$proc$synth/build/rtl.sv2v.v:581$743'.
  created $dff cell `$procdff$1729' with positive edge clock.
Creating register for signal `$paramod$07bcf1a2f0d4a845383b29b6971e77f690b70593\ram_1r1w_sync.$memwr$\ram$synth/build/rtl.sv2v.v:587$742_ADDR' using process `$paramod$07bcf1a2f0d4a845383b29b6971e77f690b70593\ram_1r1w_sync.$proc$synth/build/rtl.sv2v.v:581$743'.
  created $dff cell `$procdff$1730' with positive edge clock.
Creating register for signal `$paramod$07bcf1a2f0d4a845383b29b6971e77f690b70593\ram_1r1w_sync.$memwr$\ram$synth/build/rtl.sv2v.v:587$742_DATA' using process `$paramod$07bcf1a2f0d4a845383b29b6971e77f690b70593\ram_1r1w_sync.$proc$synth/build/rtl.sv2v.v:581$743'.
  created $dff cell `$procdff$1731' with positive edge clock.
Creating register for signal `$paramod$07bcf1a2f0d4a845383b29b6971e77f690b70593\ram_1r1w_sync.$memwr$\ram$synth/build/rtl.sv2v.v:587$742_EN' using process `$paramod$07bcf1a2f0d4a845383b29b6971e77f690b70593\ram_1r1w_sync.$proc$synth/build/rtl.sv2v.v:581$743'.
  created $dff cell `$procdff$1732' with positive edge clock.
Creating register for signal `$paramod$0df3ab6bd34d4c7a4e0c720eb04293e8d6396f6d\ram_1r1w_sync.\rd_data_l' using process `$paramod$0df3ab6bd34d4c7a4e0c720eb04293e8d6396f6d\ram_1r1w_sync.$proc$synth/build/rtl.sv2v.v:581$732'.
  created $dff cell `$procdff$1733' with positive edge clock.
Creating register for signal `$paramod$0df3ab6bd34d4c7a4e0c720eb04293e8d6396f6d\ram_1r1w_sync.$memwr$\ram$synth/build/rtl.sv2v.v:587$731_ADDR' using process `$paramod$0df3ab6bd34d4c7a4e0c720eb04293e8d6396f6d\ram_1r1w_sync.$proc$synth/build/rtl.sv2v.v:581$732'.
  created $dff cell `$procdff$1734' with positive edge clock.
Creating register for signal `$paramod$0df3ab6bd34d4c7a4e0c720eb04293e8d6396f6d\ram_1r1w_sync.$memwr$\ram$synth/build/rtl.sv2v.v:587$731_DATA' using process `$paramod$0df3ab6bd34d4c7a4e0c720eb04293e8d6396f6d\ram_1r1w_sync.$proc$synth/build/rtl.sv2v.v:581$732'.
  created $dff cell `$procdff$1735' with positive edge clock.
Creating register for signal `$paramod$0df3ab6bd34d4c7a4e0c720eb04293e8d6396f6d\ram_1r1w_sync.$memwr$\ram$synth/build/rtl.sv2v.v:587$731_EN' using process `$paramod$0df3ab6bd34d4c7a4e0c720eb04293e8d6396f6d\ram_1r1w_sync.$proc$synth/build/rtl.sv2v.v:581$732'.
  created $dff cell `$procdff$1736' with positive edge clock.
Creating register for signal `$paramod$ab80fccda021bfc328018f7c2543c36105ccf918\fifo_1r1w.\wr_ptr' using process `$paramod$ab80fccda021bfc328018f7c2543c36105ccf918\fifo_1r1w.$proc$synth/build/rtl.sv2v.v:538$721'.
  created $dff cell `$procdff$1737' with positive edge clock.
Creating register for signal `$paramod$ab80fccda021bfc328018f7c2543c36105ccf918\fifo_1r1w.\rd_ptr' using process `$paramod$ab80fccda021bfc328018f7c2543c36105ccf918\fifo_1r1w.$proc$synth/build/rtl.sv2v.v:538$721'.
  created $dff cell `$procdff$1738' with positive edge clock.
Creating register for signal `$paramod$ab80fccda021bfc328018f7c2543c36105ccf918\fifo_1r1w.\trail' using process `$paramod$ab80fccda021bfc328018f7c2543c36105ccf918\fifo_1r1w.$proc$synth/build/rtl.sv2v.v:538$721'.
  created $dff cell `$procdff$1739' with positive edge clock.
Creating register for signal `$paramod$ab80fccda021bfc328018f7c2543c36105ccf918\fifo_1r1w.\data_l' using process `$paramod$ab80fccda021bfc328018f7c2543c36105ccf918\fifo_1r1w.$proc$synth/build/rtl.sv2v.v:538$721'.
  created $dff cell `$procdff$1740' with positive edge clock.
Creating register for signal `$paramod$ab80fccda021bfc328018f7c2543c36105ccf918\fifo_1r1w.\firstwrite' using process `$paramod$ab80fccda021bfc328018f7c2543c36105ccf918\fifo_1r1w.$proc$synth/build/rtl.sv2v.v:538$721'.
  created $dff cell `$procdff$1741' with positive edge clock.
Creating register for signal `$paramod$f6b4068569e3145cb16c7ecf79d091374b58e72a\fifo_1r1w.\wr_ptr' using process `$paramod$f6b4068569e3145cb16c7ecf79d091374b58e72a\fifo_1r1w.$proc$synth/build/rtl.sv2v.v:538$697'.
  created $dff cell `$procdff$1742' with positive edge clock.
Creating register for signal `$paramod$f6b4068569e3145cb16c7ecf79d091374b58e72a\fifo_1r1w.\rd_ptr' using process `$paramod$f6b4068569e3145cb16c7ecf79d091374b58e72a\fifo_1r1w.$proc$synth/build/rtl.sv2v.v:538$697'.
  created $dff cell `$procdff$1743' with positive edge clock.
Creating register for signal `$paramod$f6b4068569e3145cb16c7ecf79d091374b58e72a\fifo_1r1w.\trail' using process `$paramod$f6b4068569e3145cb16c7ecf79d091374b58e72a\fifo_1r1w.$proc$synth/build/rtl.sv2v.v:538$697'.
  created $dff cell `$procdff$1744' with positive edge clock.
Creating register for signal `$paramod$f6b4068569e3145cb16c7ecf79d091374b58e72a\fifo_1r1w.\data_l' using process `$paramod$f6b4068569e3145cb16c7ecf79d091374b58e72a\fifo_1r1w.$proc$synth/build/rtl.sv2v.v:538$697'.
  created $dff cell `$procdff$1745' with positive edge clock.
Creating register for signal `$paramod$f6b4068569e3145cb16c7ecf79d091374b58e72a\fifo_1r1w.\firstwrite' using process `$paramod$f6b4068569e3145cb16c7ecf79d091374b58e72a\fifo_1r1w.$proc$synth/build/rtl.sv2v.v:538$697'.
  created $dff cell `$procdff$1746' with positive edge clock.
Creating register for signal `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.\state_r' using process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.$proc$synth/build/rtl.sv2v.v:425$669'.
  created $dff cell `$procdff$1747' with positive edge clock.
Creating register for signal `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.\clear_idx_r' using process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.$proc$synth/build/rtl.sv2v.v:425$669'.
  created $dff cell `$procdff$1748' with positive edge clock.
Creating register for signal `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.\loaded_count_r' using process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.$proc$synth/build/rtl.sv2v.v:425$669'.
  created $dff cell `$procdff$1749' with positive edge clock.
Creating register for signal `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.\scan_addr_r' using process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.$proc$synth/build/rtl.sv2v.v:425$669'.
  created $dff cell `$procdff$1750' with positive edge clock.
Creating register for signal `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.\scan_addr_q' using process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.$proc$synth/build/rtl.sv2v.v:425$669'.
  created $dff cell `$procdff$1751' with positive edge clock.
Creating register for signal `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.\emit_remaining_r' using process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.$proc$synth/build/rtl.sv2v.v:425$669'.
  created $dff cell `$procdff$1752' with positive edge clock.
Creating register for signal `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.\emit_value_r' using process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.$proc$synth/build/rtl.sv2v.v:425$669'.
  created $dff cell `$procdff$1753' with positive edge clock.
Creating register for signal `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.\load_addr_r' using process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.$proc$synth/build/rtl.sv2v.v:425$669'.
  created $dff cell `$procdff$1754' with positive edge clock.
Creating register for signal `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.\ram_rdata_q' using process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.$proc$synth/build/rtl.sv2v.v:348$656'.
  created $dff cell `$procdff$1755' with positive edge clock.
